State,Year,State_Year,Coal_Exp,FO_Exp,EL_Exp,LPG_Exp,KE_Exp,NG_Exp,Total_Exp,Wood_Exp
ALASKA,2015,ALASKA 2015,0.0,146.6,405.3,10.1,0.6,179.1,769.6,27.9
ALASKA,2016,ALASKA 2016,0.0,112.9,407.4,9.5,0.8,174.5,730.9,25.9
ALASKA,2017,ALASKA 2017,0.0,139.2,438.2,14.1,0.0,213.0,829.2,24.6
ALASKA,2018,ALASKA 2018,0.0,133.9,433.2,15.0,0.0,204.5,816.4,29.8
ALASKA,2019,ALASKA 2019,0.0,132.5,441.9,11.5,0.0,199.4,812.1,26.7
ARIZONA,2006,ARIZONA 2006,0.0,0.4,3041.7,79.6,0.2,588.4,3743.3,33.0
ARIZONA,2007,ARIZONA 2007,0.0,0.3,3327.6,83.0,0.1,659.5,4110.8,40.3
ARIZONA,2008,ARIZONA 2008,0.0,0.3,3412.3,167.9,0.0,676.8,4312.8,55.5
ARIZONA,2009,ARIZONA 2009,0.0,0.3,3524.1,139.3,0.0,613.0,4289.8,13.1
ARIZONA,2010,ARIZONA 2010,0.0,0.4,3558.2,142.9,0.0,600.1,4318.1,16.5
ARIZONA,2011,ARIZONA 2011,0.0,0.5,3666.2,178.2,0.0,580.4,4444.5,19.3
ARIZONA,2012,ARIZONA 2012,0.0,0.7,3718.4,96.3,0.0,550.8,4384.1,17.9
ARIZONA,2013,ARIZONA 2013,0.0,0.3,3878.0,120.6,0.0,552.5,4574.4,22.9
ARIZONA,2014,ARIZONA 2014,0.0,0.3,3849.0,145.0,0.0,557.2,4574.3,22.6
ARIZONA,2015,ARIZONA 2015,0.0,0.1,4023.3,94.5,0.0,588.2,4724.6,18.6
ARIZONA,2016,ARIZONA 2016,0.0,0.1,4094.4,103.4,0.0,536.6,4747.6,13.1
ARIZONA,2017,ARIZONA 2017,0.0,0.1,4259.3,117.4,0.0,517.9,4908.6,13.9
ARIZONA,2018,ARIZONA 2018,0.0,0.1,4425.2,154.4,0.0,539.2,5140.6,21.7
ARIZONA,2019,ARIZONA 2019,0.0,0.0,4317.1,151.0,0.1,567.7,5062.2,26.3
ARKANSAS,2006,ARKANSAS 2006,0.0,0.2,1510.7,116.3,0.9,445.6,2089.1,15.3
ARKANSAS,2007,ARKANSAS 2007,0.0,0.3,1520.5,124.1,0.6,428.1,2092.3,18.7
ARKANSAS,2008,ARKANSAS 2008,0.0,0.2,1612.8,186.1,0.2,503.3,2328.4,25.7
ARKANSAS,2009,ARKANSAS 2009,0.0,0.3,1552.4,149.1,0.5,445.2,2177.8,30.2
ARKANSAS,2010,ARKANSAS 2010,0.0,1.0,1702.9,149.0,0.7,417.8,2309.5,38.2
ARKANSAS,2011,ARKANSAS 2011,0.0,1.5,1693.8,139.1,0.3,386.6,2265.9,44.5
ARKANSAS,2012,ARKANSAS 2012,0.0,0.6,1664.7,96.5,0.1,309.6,2112.9,41.4
ARKANSAS,2013,ARKANSAS 2013,0.0,0.6,1746.5,127.3,0.2,366.0,2293.5,52.9
ARKANSAS,2014,ARKANSAS 2014,0.0,0.8,1753.3,146.4,0.4,396.1,2349.2,52.2
ARKANSAS,2015,ARKANSAS 2015,0.0,0.8,1794.3,93.7,0.1,382.7,2292.6,20.9
ARKANSAS,2016,ARKANSAS 2016,0.0,1.0,1764.9,68.2,0.1,303.0,2151.8,14.5
ARKANSAS,2017,ARKANSAS 2017,0.0,0.7,1749.7,73.0,0.0,333.4,2170.5,13.6
ARKANSAS,2018,ARKANSAS 2018,0.0,0.7,1888.7,102.6,0.1,411.7,2427.5,23.7
ARKANSAS,2019,ARKANSAS 2019,0.0,0.1,1834.9,92.5,0.1,372.6,2323.0,23.0
CALIFORNIA,2006,CALIFORNIA 2006,0.0,17.3,12875.5,638.6,36.0,5798.0,19467.8,102.4
CALIFORNIA,2007,CALIFORNIA 2007,0.0,11.6,12859.8,725.5,21.0,5696.8,19439.7,125.0
CALIFORNIA,2008,CALIFORNIA 2008,0.0,21.8,12594.7,1021.6,13.8,6238.6,20062.8,172.3
CALIFORNIA,2009,CALIFORNIA 2009,0.0,41.1,13238.6,782.8,24.6,4533.2,18790.4,170.1
CALIFORNIA,2010,CALIFORNIA 2010,0.0,21.7,12873.6,965.1,22.2,4909.3,19007.0,215.2
CALIFORNIA,2011,CALIFORNIA 2011,0.0,18.0,13060.9,993.4,20.3,5089.8,19433.3,250.9
CALIFORNIA,2012,CALIFORNIA 2012,0.0,11.0,13821.6,687.0,9.1,4368.3,19130.4,233.4
CALIFORNIA,2013,CALIFORNIA 2013,0.0,16.3,14481.1,684.6,8.6,4779.2,20268.1,298.3
CALIFORNIA,2014,CALIFORNIA 2014,0.0,15.7,14517.4,661.9,11.1,4575.1,20075.6,294.4
CALIFORNIA,2015,CALIFORNIA 2015,0.0,9.0,15187.8,563.2,4.3,4569.4,20438.0,104.4
CALIFORNIA,2016,CALIFORNIA 2016,0.0,7.4,15359.8,586.2,6.5,4876.0,20919.4,83.4
CALIFORNIA,2017,CALIFORNIA 2017,0.0,7.9,16500.8,651.4,4.9,5383.3,22639.1,90.8
CALIFORNIA,2018,CALIFORNIA 2018,0.0,10.4,16782.2,736.8,7.1,5214.2,22861.9,111.1
CALIFORNIA,2019,CALIFORNIA 2019,0.0,10.4,16763.8,697.8,9.7,6017.5,23629.6,130.4
COLORADO,2006,COLORADO 2006,0.5,1.0,1529.0,200.5,1.9,1246.4,3006.3,27.0
COLORADO,2007,COLORADO 2007,0.1,0.9,1631.7,250.3,0.8,1157.8,3074.6,33.0
COLORADO,2008,COLORADO 2008,0.0,1.1,1794.4,356.4,0.6,1308.7,3506.8,45.5
COLORADO,2009,COLORADO 2009,0.0,1.0,1740.5,259.1,1.0,1135.1,3179.1,42.5
COLORADO,2010,COLORADO 2010,0.0,1.2,1997.9,277.2,0.9,1066.9,3397.6,53.7
COLORADO,2011,COLORADO 2011,0.0,2.1,2059.2,308.9,0.3,1073.5,3506.6,62.6
COLORADO,2012,COLORADO 2012,0.0,2.0,2087.9,263.5,0.1,958.0,3369.7,58.3
COLORADO,2013,COLORADO 2013,0.0,2.0,2210.3,308.0,0.3,1059.2,3654.3,74.5
COLORADO,2014,COLORADO 2014,0.0,3.9,2203.8,331.7,0.1,1174.4,3787.5,73.5
COLORADO,2015,COLORADO 2015,0.0,4.0,2228.0,222.3,0.1,1012.0,3521.8,55.5
COLORADO,2016,COLORADO 2016,0.0,0.8,2274.0,219.0,0.1,896.4,3433.7,43.4
COLORADO,2017,COLORADO 2017,0.0,3.1,2264.6,238.0,0.1,958.2,3512.3,48.4
COLORADO,2018,COLORADO 2018,0.0,3.0,2342.8,277.8,0.1,991.9,3672.1,56.7
COLORADO,2019,COLORADO 2019,0.0,3.9,2362.6,275.9,0.2,1108.7,3815.3,64.1
CONNECTICUT,2006,CONNECTICUT 2006,0.0,1353.1,2185.1,105.4,23.7,691.9,4367.7,8.4
CONNECTICUT,2007,CONNECTICUT 2007,0.0,1517.8,2555.6,124.4,16.5,710.5,4935.0,10.3
CONNECTICUT,2008,CONNECTICUT 2008,0.0,1794.9,2487.9,186.1,7.5,766.4,5256.9,14.1
CONNECTICUT,2009,CONNECTICUT 2009,0.0,1375.5,2557.4,185.2,5.8,651.6,4798.4,23.1
CONNECTICUT,2010,CONNECTICUT 2010,0.0,1438.3,2514.5,187.4,6.1,637.9,4813.4,29.2
CONNECTICUT,2011,CONNECTICUT 2011,0.0,1522.4,2339.0,221.3,5.2,618.5,4740.3,34.0
CONNECTICUT,2012,CONNECTICUT 2012,0.0,1591.0,2212.6,197.7,2.5,581.7,4617.1,31.7
CONNECTICUT,2013,CONNECTICUT 2013,0.0,1624.5,2305.8,243.6,2.2,623.4,4840.0,40.5
CONNECTICUT,2014,CONNECTICUT 2014,0.0,1595.6,2523.3,262.8,3.0,723.4,5148.1,39.9
CONNECTICUT,2015,CONNECTICUT 2015,0.0,1141.1,2699.3,228.4,1.0,637.2,4737.7,30.7
CONNECTICUT,2016,CONNECTICUT 2016,0.0,727.3,2536.8,211.6,1.0,594.4,4089.6,18.4
CONNECTICUT,2017,CONNECTICUT 2017,0.0,810.3,2512.0,301.1,0.8,675.6,4321.5,21.6
CONNECTICUT,2018,CONNECTICUT 2018,0.0,1089.4,2769.1,306.8,1.1,739.2,4932.6,27.1
CONNECTICUT,2019,CONNECTICUT 2019,0.0,1000.4,2732.7,269.6,1.5,763.1,4795.0,27.7
DELAWARE,2006,DELAWARE 2006,0.0,70.7,504.6,54.1,10.4,154.3,795.7,1.6
DELAWARE,2007,DELAWARE 2007,0.0,69.3,588.4,68.3,5.2,162.1,895.3,2.0
DELAWARE,2008,DELAWARE 2008,0.0,77.7,617.0,83.1,3.5,158.7,942.7,2.7
DELAWARE,2009,DELAWARE 2009,0.0,60.5,610.0,86.8,5.9,178.8,946.1,4.1
DELAWARE,2010,DELAWARE 2010,0.0,71.3,657.1,110.8,5.1,153.1,1002.5,5.2
DELAWARE,2011,DELAWARE 2011,0.0,66.1,634.6,100.8,3.7,154.3,965.5,6.0
DELAWARE,2012,DELAWARE 2012,0.0,58.7,614.0,80.2,1.7,130.5,890.8,5.6
DELAWARE,2013,DELAWARE 2013,0.0,67.5,592.0,85.6,1.8,139.2,893.3,7.2
DELAWARE,2014,DELAWARE 2014,0.0,71.3,617.4,107.9,3.0,149.5,956.1,7.1
DELAWARE,2015,DELAWARE 2015,0.0,52.1,650.8,89.7,1.2,142.1,938.9,2.9
DELAWARE,2016,DELAWARE 2016,0.0,32.7,639.1,61.7,1.0,114.8,851.2,1.9
DELAWARE,2017,DELAWARE 2017,0.0,31.3,622.4,65.2,0.6,127.1,848.5,1.9
DELAWARE,2018,DELAWARE 2018,0.0,48.6,635.4,86.8,1.1,152.2,926.2,2.2
DELAWARE,2019,DELAWARE 2019,0.0,49.2,628.0,71.5,1.0,140.9,892.8,2.2
DISTRICT OF COLUMBIA,2006,DISTRICT OF COLUMBIA 2006,0.0,19.5,180.0,0.1,0.0,193.6,393.3,0.1
DISTRICT OF COLUMBIA,2007,DISTRICT OF COLUMBIA 2007,0.2,23.9,220.2,0.2,0.0,209.5,454.2,0.1
DISTRICT OF COLUMBIA,2008,DISTRICT OF COLUMBIA 2008,0.0,20.8,244.9,0.2,0.0,218.0,484.0,0.2
DISTRICT OF COLUMBIA,2009,DISTRICT OF COLUMBIA 2009,0.0,19.0,260.8,0.2,0.0,187.4,467.5,0.1
DISTRICT OF COLUMBIA,2010,DISTRICT OF COLUMBIA 2010,0.0,26.9,297.5,0.3,0.0,184.1,508.9,0.1
DISTRICT OF COLUMBIA,2011,DISTRICT OF COLUMBIA 2011,0.0,5.4,276.2,0.0,0.0,161.8,443.4,0.1
DISTRICT OF COLUMBIA,2012,DISTRICT OF COLUMBIA 2012,0.0,31.6,245.9,0.0,0.0,136.2,413.9,0.1
DISTRICT OF COLUMBIA,2013,DISTRICT OF COLUMBIA 2013,0.0,23.7,255.6,0.2,0.0,164.5,444.1,0.1
DISTRICT OF COLUMBIA,2014,DISTRICT OF COLUMBIA 2014,0.0,22.6,264.0,0.4,0.0,185.9,472.9,0.1
DISTRICT OF COLUMBIA,2015,DISTRICT OF COLUMBIA 2015,0.0,21.1,324.3,0.2,0.0,161.7,507.2,0.0
DISTRICT OF COLUMBIA,2016,DISTRICT OF COLUMBIA 2016,0.0,1.8,307.5,0.1,0.0,124.0,433.5,0.0
DISTRICT OF COLUMBIA,2017,DISTRICT OF COLUMBIA 2017,0.0,1.7,309.8,0.2,0.0,149.2,460.8,0.0
DISTRICT OF COLUMBIA,2018,DISTRICT OF COLUMBIA 2018,0.0,14.1,332.9,0.2,0.0,154.5,501.5,0.0
DISTRICT OF COLUMBIA,2019,DISTRICT OF COLUMBIA 2019,0.0,1.1,330.7,0.3,0.0,154.6,486.6,0.0
FLORIDA,2006,FLORIDA 2006,0.0,8.5,13263.6,224.6,5.6,336.9,13845.2,6.0
FLORIDA,2007,FLORIDA 2007,0.0,5.4,13222.6,221.9,2.4,310.5,13770.2,7.4
FLORIDA,2008,FLORIDA 2008,0.0,4.0,13278.7,266.5,1.9,328.6,13889.8,10.1
FLORIDA,2009,FLORIDA 2009,0.0,3.8,14302.6,288.4,2.2,307.0,14950.0,45.9
FLORIDA,2010,FLORIDA 2010,0.0,5.3,13982.2,326.0,4.2,335.3,14711.2,58.1
FLORIDA,2011,FLORIDA 2011,0.0,4.3,13389.0,280.3,1.7,297.8,14040.8,67.7
FLORIDA,2012,FLORIDA 2012,0.0,2.2,12806.8,194.2,0.6,263.5,13330.3,63.0
FLORIDA,2013,FLORIDA 2013,0.0,1.8,12770.1,184.9,0.6,282.8,13320.7,80.6
FLORIDA,2014,FLORIDA 2014,0.0,2.8,13854.5,228.8,1.3,316.7,14483.7,79.5
FLORIDA,2015,FLORIDA 2015,0.0,1.4,14216.6,190.3,0.3,298.0,14707.5,0.9
FLORIDA,2016,FLORIDA 2016,0.0,1.1,13545.3,202.7,0.4,311.2,14061.4,0.8
FLORIDA,2017,FLORIDA 2017,0.0,0.9,14097.7,251.0,0.2,315.9,14666.2,0.6
FLORIDA,2018,FLORIDA 2018,0.0,1.1,14485.3,280.3,0.5,364.7,15132.9,1.0
FLORIDA,2019,FLORIDA 2019,0.0,1.3,14882.8,234.8,0.4,360.0,15480.2,1.0
GEORGIA,2006,GEORGIA 2006,0.0,3.0,4857.7,215.7,6.5,2025.2,7126.0,17.7
GEORGIA,2007,GEORGIA 2007,0.0,3.0,5113.6,232.8,4.6,1961.5,7337.2,21.7
GEORGIA,2008,GEORGIA 2008,0.0,4.5,5517.5,306.2,2.2,2179.8,8040.0,29.9
GEORGIA,2009,GEORGIA 2009,0.0,2.7,5587.9,246.1,4.1,1933.0,7812.0,38.3
GEORGIA,2010,GEORGIA 2010,0.0,2.5,6198.4,327.7,4.7,2103.6,8685.3,48.4
GEORGIA,2011,GEORGIA 2011,0.0,3.8,6383.6,283.9,2.7,1781.6,8512.1,56.5
GEORGIA,2012,GEORGIA 2012,0.0,1.5,5996.3,322.8,0.8,1585.1,7959.1,52.6
GEORGIA,2013,GEORGIA 2013,0.0,3.7,6135.8,222.4,0.8,1775.8,8205.5,67.2
GEORGIA,2014,GEORGIA 2014,0.0,2.0,6659.5,305.0,1.7,1943.3,8977.7,66.3
GEORGIA,2015,GEORGIA 2015,0.0,1.2,6511.2,236.4,0.6,1725.6,8486.3,11.4
GEORGIA,2016,GEORGIA 2016,0.0,1.2,6659.2,228.7,0.5,1687.8,8586.8,9.3
GEORGIA,2017,GEORGIA 2017,0.0,1.1,6516.8,211.4,0.4,1883.4,8620.7,7.7
GEORGIA,2018,GEORGIA 2018,0.0,2.0,6847.3,271.7,2.2,1860.5,8995.3,11.5
GEORGIA,2019,GEORGIA 2019,0.0,0.8,6979.1,244.1,1.3,1832.7,9067.5,9.5
HAWAII,2006,HAWAII 2006,0.0,0.4,743.0,22.8,0.0,18.3,785.1,0.7
HAWAII,2007,HAWAII 2007,0.0,0.4,772.1,20.4,0.0,17.3,811.0,0.8
HAWAII,2008,HAWAII 2008,0.0,0.8,1002.6,49.8,0.0,22.2,1076.6,1.2
HAWAII,2009,HAWAII 2009,0.0,0.3,739.4,42.5,0.0,18.5,802.3,1.6
HAWAII,2010,HAWAII 2010,0.0,0.0,840.1,52.4,0.0,22.7,917.1,2.0
HAWAII,2011,HAWAII 2011,0.0,0.0,1015.7,45.1,0.0,26.9,1090.0,2.3
HAWAII,2012,HAWAII 2012,0.0,0.0,1022.9,61.4,0.0,25.4,1112.0,2.1
HAWAII,2013,HAWAII 2013,0.0,0.0,964.9,40.7,0.0,28.6,1037.0,2.7
HAWAII,2014,HAWAII 2014,0.0,0.0,957.1,47.4,0.0,27.7,1034.9,2.7
HAWAII,2015,HAWAII 2015,0.0,0.0,781.9,22.1,0.0,22.9,827.1,0.1
HAWAII,2016,HAWAII 2016,0.0,0.0,717.4,29.2,0.0,20.8,767.4,0.0
HAWAII,2017,HAWAII 2017,0.0,0.0,775.9,27.8,0.0,22.2,826.1,0.1
HAWAII,2018,HAWAII 2018,0.0,0.0,880.2,22.6,0.0,25.7,928.5,0.1
HAWAII,2019,HAWAII 2019,0.0,0.0,884.8,21.9,0.0,25.4,932.3,0.1
IDAHO,2006,IDAHO 2006,0.1,39.5,500.2,73.2,0.4,275.0,920.5,32.1
IDAHO,2007,IDAHO 2007,0.3,28.7,530.3,79.6,0.3,268.6,947.0,39.2
IDAHO,2008,IDAHO 2008,0.0,31.2,597.1,103.6,0.2,304.8,1090.9,54.1
IDAHO,2009,IDAHO 2009,0.0,15.6,667.2,93.4,0.3,269.1,1063.1,17.6
IDAHO,2010,IDAHO 2010,0.0,18.9,649.8,96.9,0.2,214.6,1002.7,22.3
IDAHO,2011,IDAHO 2011,0.0,27.2,660.6,112.9,0.2,234.7,1061.5,26.0
IDAHO,2012,IDAHO 2012,0.0,21.8,707.2,82.9,0.1,197.6,1033.8,24.2
IDAHO,2013,IDAHO 2013,0.0,19.6,803.7,124.2,0.1,222.2,1200.7,30.9
IDAHO,2014,IDAHO 2014,0.0,18.0,791.1,107.2,0.0,210.2,1157.0,30.5
IDAHO,2015,IDAHO 2015,0.0,10.5,799.7,69.1,0.0,201.7,1138.0,56.9
IDAHO,2016,IDAHO 2016,0.0,9.8,813.5,69.2,0.0,202.6,1140.4,45.3
IDAHO,2017,IDAHO 2017,0.0,11.6,876.4,105.8,0.0,220.3,1271.4,57.3
IDAHO,2018,IDAHO 2018,0.0,10.2,855.2,100.9,0.1,195.4,1232.6,70.9
IDAHO,2019,IDAHO 2019,0.0,7.5,860.0,121.5,0.3,200.2,1265.7,76.2
ILLINOIS,2006,ILLINOIS 2006,0.8,18.5,3907.2,321.6,7.6,4452.2,8722.1,14.1
ILLINOIS,2007,ILLINOIS 2007,1.1,17.5,4863.3,401.3,6.6,4659.6,9966.6,17.2
ILLINOIS,2008,ILLINOIS 2008,0.0,28.6,5177.7,645.3,3.2,5623.7,11502.2,23.7
ILLINOIS,2009,ILLINOIS 2009,0.0,11.2,4996.4,468.8,4.2,3947.4,9464.0,36.0
ILLINOIS,2010,ILLINOIS 2010,0.0,14.3,5599.0,526.6,4.9,3911.6,10101.9,45.5
ILLINOIS,2011,ILLINOIS 2011,0.0,17.4,5545.1,490.2,3.9,3671.3,9781.0,53.1
ILLINOIS,2012,ILLINOIS 2012,0.0,10.3,5335.1,354.8,1.2,2981.0,8731.7,49.4
ILLINOIS,2013,ILLINOIS 2013,0.0,12.6,4927.7,483.0,1.7,3711.3,9199.5,63.1
ILLINOIS,2014,ILLINOIS 2014,0.0,13.4,5481.1,508.6,3.1,4598.1,10666.6,62.3
ILLINOIS,2015,ILLINOIS 2015,0.0,7.4,5581.1,314.0,1.1,3195.0,9114.3,15.8
ILLINOIS,2016,ILLINOIS 2016,0.0,6.6,5764.9,270.0,1.4,3046.3,9101.2,12.0
ILLINOIS,2017,ILLINOIS 2017,0.0,7.5,5661.9,329.0,1.1,3333.4,9344.5,11.7
ILLINOIS,2018,ILLINOIS 2018,0.0,9.5,6028.5,416.6,1.2,3571.5,10043.9,16.7
ILLINOIS,2019,ILLINOIS 2019,0.0,6.9,5891.0,464.2,1.9,3521.7,9902.6,17.0
INDIANA,2006,INDIANA 2006,0.5,63.3,2655.4,262.9,19.4,1665.8,4695.7,28.4
INDIANA,2007,INDIANA 2007,1.5,54.3,2862.3,362.0,16.4,1609.3,4940.4,34.7
INDIANA,2008,INDIANA 2008,0.0,82.2,3015.4,526.4,9.5,1931.7,5613.0,47.8
INDIANA,2009,INDIANA 2009,0.0,29.9,3093.2,417.3,17.5,1510.6,5099.7,31.1
INDIANA,2010,INDIANA 2010,0.0,31.0,3350.4,391.4,15.1,1194.5,5021.8,39.4
INDIANA,2011,INDIANA 2011,0.0,44.1,3410.4,438.8,10.4,1249.6,5199.4,46.0
INDIANA,2012,INDIANA 2012,0.0,37.8,3469.9,273.4,3.1,1032.8,4859.7,42.8
INDIANA,2013,INDIANA 2013,0.0,35.0,3672.7,316.5,4.0,1218.1,5301.0,54.6
INDIANA,2014,INDIANA 2014,0.0,32.9,3861.6,393.8,7.8,1412.9,5762.9,53.9
INDIANA,2015,INDIANA 2015,0.0,22.3,3753.1,218.9,2.8,1186.8,5217.2,33.4
INDIANA,2016,INDIANA 2016,0.0,14.2,3892.5,204.3,3.3,990.3,5132.1,27.5
INDIANA,2017,INDIANA 2017,0.0,16.8,3878.3,237.6,1.9,1107.2,5267.7,25.9
INDIANA,2018,INDIANA 2018,0.0,22.4,4239.9,306.2,2.7,1257.5,5865.8,37.3
INDIANA,2019,INDIANA 2019,0.0,24.2,4182.9,286.5,3.4,1239.6,5771.8,35.1
IOWA,2006,IOWA 2006,2.9,24.3,1285.3,259.2,1.7,768.1,2351.1,9.6
IOWA,2007,IOWA 2007,3.1,25.8,1328.2,295.5,1.2,796.8,2462.4,11.8
IOWA,2008,IOWA 2008,0.0,39.6,1335.6,479.1,0.8,898.6,2769.9,16.2
IOWA,2009,IOWA 2009,0.0,17.1,1370.6,391.2,1.9,689.2,2484.2,14.2
IOWA,2010,IOWA 2010,0.0,21.6,1516.9,320.8,2.1,654.4,2533.8,18.0
IOWA,2011,IOWA 2011,0.0,39.9,1499.1,358.1,1.8,640.1,2560.0,21.0
IOWA,2012,IOWA 2012,0.0,20.1,1513.4,245.6,0.3,528.4,2327.3,19.5
IOWA,2013,IOWA 2013,0.0,20.9,1615.0,288.7,0.3,651.9,2601.8,25.0
IOWA,2014,IOWA 2014,0.0,21.2,1610.0,405.0,0.7,767.3,2828.8,24.6
IOWA,2015,IOWA 2015,0.0,14.0,1604.0,198.2,0.2,533.9,2364.0,13.8
IOWA,2016,IOWA 2016,0.0,9.7,1682.4,163.9,0.4,497.9,2364.3,9.9
IOWA,2017,IOWA 2017,0.0,17.2,1692.8,201.6,0.5,561.4,2484.1,10.7
IOWA,2018,IOWA 2018,0.0,17.5,1817.1,335.1,0.4,634.3,2819.0,14.6
IOWA,2019,IOWA 2019,0.0,15.3,1805.9,348.7,0.6,584.6,2770.4,15.2
KANSAS,2006,KANSAS 2006,0.0,0.3,1114.3,107.4,0.5,752.9,1984.2,8.8
KANSAS,2007,KANSAS 2007,0.0,0.3,1131.2,156.6,0.3,818.3,2117.4,10.8
KANSAS,2008,KANSAS 2008,0.0,0.5,1200.9,241.4,0.2,914.4,2372.2,14.9
KANSAS,2009,KANSAS 2009,0.0,0.4,1253.6,190.3,0.3,788.9,2245.1,11.6
KANSAS,2010,KANSAS 2010,0.0,0.3,1437.1,179.3,0.3,712.1,2343.9,14.7
KANSAS,2011,KANSAS 2011,0.0,1.1,1527.0,180.3,0.2,650.3,2376.0,17.1
KANSAS,2012,KANSAS 2012,0.0,1.2,1551.1,126.7,0.1,510.9,2206.0,15.9
KANSAS,2013,KANSAS 2013,0.0,0.5,1582.8,145.1,0.1,693.3,2442.1,20.4
KANSAS,2014,KANSAS 2014,0.0,0.2,1665.6,211.5,0.2,753.1,2650.6,20.1
KANSAS,2015,KANSAS 2015,0.0,0.4,1634.6,128.8,0.0,593.8,2367.7,10.2
KANSAS,2016,KANSAS 2016,0.0,0.1,1764.2,90.4,0.7,532.5,2395.4,7.5
KANSAS,2017,KANSAS 2017,0.0,0.3,1732.5,108.9,0.0,596.2,2445.3,7.5
KANSAS,2018,KANSAS 2018,0.0,0.2,1894.1,154.8,0.1,683.4,2744.4,11.7
KANSAS,2019,KANSAS 2019,0.0,0.3,1732.7,152.0,0.1,629.5,2525.7,11.1
KENTUCKY,2006,KENTUCKY 2006,1.1,25.9,1821.8,162.3,17.8,669.9,2726.7,27.8
KENTUCKY,2007,KENTUCKY 2007,1.1,27.9,2055.7,187.9,12.6,621.0,2940.1,33.9
KENTUCKY,2008,KENTUCKY 2008,0.0,32.1,2189.7,255.1,8.0,761.5,3293.1,46.7
KENTUCKY,2009,KENTUCKY 2009,0.0,30.2,2223.4,223.4,15.3,620.3,3156.7,44.1
KENTUCKY,2010,KENTUCKY 2010,0.0,12.8,2496.8,248.3,15.9,545.0,3374.5,55.8
KENTUCKY,2011,KENTUCKY 2011,0.0,42.7,2503.0,242.8,15.1,529.3,3397.9,65.1
KENTUCKY,2012,KENTUCKY 2012,0.0,12.6,2460.7,150.9,3.4,438.8,3127.0,60.6
KENTUCKY,2013,KENTUCKY 2013,0.0,17.3,2623.0,161.8,3.6,531.2,3414.3,77.4
KENTUCKY,2014,KENTUCKY 2014,0.0,15.9,2785.0,231.9,8.3,611.6,3729.0,76.4
KENTUCKY,2015,KENTUCKY 2015,0.0,11.4,2680.3,160.9,2.5,537.3,3420.7,28.2
KENTUCKY,2016,KENTUCKY 2016,0.0,8.3,2763.1,112.5,2.3,461.4,3368.5,21.0
KENTUCKY,2017,KENTUCKY 2017,0.0,9.3,2699.9,99.7,1.5,502.6,3336.6,23.6
KENTUCKY,2018,KENTUCKY 2018,0.0,8.1,2936.4,142.4,2.6,543.6,3665.2,32.1
KENTUCKY,2019,KENTUCKY 2019,0.0,9.5,2869.1,190.1,3.4,529.2,3635.5,34.2
LOUISIANA,2006,LOUISIANA 2006,0.0,0.5,2568.2,81.5,0.8,490.2,3145.2,4.1
