State,Year,State_Year,Coal_Price,FO_Price,EL_Price,LPG_Price,KE_Price,NG_Price,Total_Avg_Price,Wood_Price
HAWAII,2012,HAWAII 2012,0.0,28.93,109.45,49.01,32.83,50.54,99.03,17.11
HAWAII,2013,HAWAII 2013,0.0,28.6,108.4,48.59,32.45,48.84,98.86,16.76
HAWAII,2014,HAWAII 2014,0.0,27.95,108.56,55.95,32.29,49.54,99.63,16.34
HAWAII,2015,HAWAII 2015,0.0,19.6,86.76,43.85,0.0,40.81,82.0,11.26
HAWAII,2016,HAWAII 2016,0.0,16.34,80.5,42.18,0.0,37.19,75.48,9.62
HAWAII,2017,HAWAII 2017,0.0,18.66,86.47,47.95,0.0,39.88,81.59,10.76
HAWAII,2018,HAWAII 2018,0.0,0.0,95.17,49.54,0.0,45.2,90.31,11.9
HAWAII,2019,HAWAII 2019,0.0,0.0,93.97,44.27,0.0,46.37,89.05,11.46
IDAHO,2006,IDAHO 2006,2.38,18.21,18.2,21.3,21.35,11.71,15.43,10.6
IDAHO,2007,IDAHO 2007,2.54,20.0,18.64,23.7,23.57,11.2,15.6,11.71
IDAHO,2008,IDAHO 2008,0.0,23.71,20.49,28.04,29.23,10.81,16.5,14.42
IDAHO,2009,IDAHO 2009,0.0,15.78,22.86,22.85,24.39,10.3,17.14,10.83
IDAHO,2010,IDAHO 2010,0.0,20.94,23.4,24.73,26.16,8.76,17.04,12.78
IDAHO,2011,IDAHO 2011,0.0,25.87,23.08,28.3,26.87,8.65,16.98,15.36
IDAHO,2012,IDAHO 2012,0.0,26.55,25.4,25.88,28.16,8.13,17.95,17.11
IDAHO,2013,IDAHO 2013,0.0,25.9,27.33,25.61,27.83,7.92,18.49,16.76
IDAHO,2014,IDAHO 2014,0.0,24.6,28.5,30.32,27.69,8.39,19.63,16.34
IDAHO,2015,IDAHO 2015,0.0,14.68,29.1,22.57,16.97,8.29,18.76,11.26
IDAHO,2016,IDAHO 2016,0.0,13.2,29.18,21.51,13.53,7.79,18.23,9.62
IDAHO,2017,IDAHO 2017,0.0,17.75,29.43,25.2,16.92,7.31,18.14,10.76
IDAHO,2018,IDAHO 2018,0.0,19.92,29.74,26.22,24.44,6.83,18.21,11.9
IDAHO,2019,IDAHO 2019,0.0,19.19,28.98,22.85,22.82,6.29,17.13,11.46
ILLINOIS,2006,ILLINOIS 2006,3.07,17.78,24.69,17.82,19.73,11.01,14.93,7.96
ILLINOIS,2007,ILLINOIS 2007,3.06,19.5,29.67,19.6,22.38,10.61,15.89,8.79
ILLINOIS,2008,ILLINOIS 2008,0.0,24.34,32.44,23.34,23.52,11.91,17.35,10.83
ILLINOIS,2009,ILLINOIS 2009,0.0,16.65,33.04,18.69,23.75,8.86,15.09,8.13
ILLINOIS,2010,ILLINOIS 2010,0.0,21.24,33.78,20.74,25.23,9.32,16.39,9.6
ILLINOIS,2011,ILLINOIS 2011,0.0,27.42,34.54,21.92,28.56,8.69,16.01,11.54
ILLINOIS,2012,ILLINOIS 2012,0.0,27.33,33.34,19.25,29.95,8.17,15.95,12.85
ILLINOIS,2013,ILLINOIS 2013,0.0,28.35,31.14,19.01,30.61,8.07,14.17,12.58
ILLINOIS,2014,ILLINOIS 2014,0.0,27.4,34.92,24.33,32.95,9.37,15.82,12.27
ILLINOIS,2015,ILLINOIS 2015,0.0,17.94,36.64,16.32,17.01,7.74,15.53,8.45
ILLINOIS,2016,ILLINOIS 2016,0.0,15.53,36.74,14.75,13.56,7.63,15.78,7.22
ILLINOIS,2017,ILLINOIS 2017,0.0,17.69,37.96,18.15,16.96,8.57,16.75,8.08
ILLINOIS,2018,ILLINOIS 2018,0.0,19.29,37.41,18.69,26.13,7.92,15.77,8.94
ILLINOIS,2019,ILLINOIS 2019,0.0,18.57,38.18,16.69,22.88,7.79,15.55,8.6
INDIANA,2006,INDIANA 2006,4.0,17.78,24.1,19.95,19.69,12.83,17.96,7.96
INDIANA,2007,INDIANA 2007,3.74,19.68,24.21,21.8,22.33,11.04,17.13,8.79
INDIANA,2008,INDIANA 2008,0.0,24.09,26.01,26.11,23.64,12.49,18.77,10.83
INDIANA,2009,INDIANA 2009,0.0,17.03,27.85,21.72,23.92,10.65,18.31,8.13
INDIANA,2010,INDIANA 2010,0.0,20.78,28.01,22.62,25.41,8.52,17.73,9.6
INDIANA,2011,INDIANA 2011,0.0,27.62,29.47,26.39,28.76,9.35,19.12,11.54
INDIANA,2012,INDIANA 2012,0.0,27.53,30.85,22.98,30.16,8.83,19.75,12.85
INDIANA,2013,INDIANA 2013,0.0,28.55,32.22,22.48,30.83,8.31,18.91,12.58
INDIANA,2014,INDIANA 2014,0.0,27.6,33.58,27.61,33.18,8.86,19.57,12.27
INDIANA,2015,INDIANA 2015,0.0,18.07,33.91,18.79,17.13,8.72,19.78,8.45
INDIANA,2016,INDIANA 2016,0.0,15.64,34.54,18.35,13.66,7.65,19.87,7.22
INDIANA,2017,INDIANA 2017,0.0,17.81,36.03,22.08,17.08,8.59,20.94,8.08
INDIANA,2018,INDIANA 2018,0.0,19.43,35.94,22.64,26.31,8.34,20.39,8.94
INDIANA,2019,INDIANA 2019,0.0,18.92,36.87,19.92,23.04,8.25,20.36,8.6
IOWA,2006,IOWA 2006,4.51,17.37,28.23,15.86,19.5,12.26,18.39,7.96
IOWA,2007,IOWA 2007,4.13,19.47,27.68,17.73,22.12,11.64,18.03,8.79
IOWA,2008,IOWA 2008,0.0,23.95,27.81,21.81,23.36,11.79,18.54,10.83
IOWA,2009,IOWA 2009,0.0,16.27,29.27,18.27,23.7,9.76,17.53,8.13
IOWA,2010,IOWA 2010,0.0,19.64,30.54,18.16,25.17,9.51,18.21,9.6
IOWA,2011,IOWA 2011,0.0,27.36,30.67,20.07,28.49,9.46,18.58,11.54
IOWA,2012,IOWA 2012,0.0,27.27,31.71,17.14,29.88,9.33,19.24,12.85
IOWA,2013,IOWA 2013,0.0,28.29,32.36,16.54,30.54,8.74,17.98,12.58
IOWA,2014,IOWA 2014,0.0,27.34,32.71,22.75,32.87,9.64,18.93,12.27
IOWA,2015,IOWA 2015,0.0,17.9,34.1,13.19,16.97,8.08,18.11,8.45
IOWA,2016,IOWA 2016,0.0,15.49,34.99,10.65,13.53,7.7,18.16,7.22
IOWA,2017,IOWA 2017,0.0,17.64,36.16,13.82,16.92,8.81,19.49,8.08
IOWA,2018,IOWA 2018,0.0,19.24,35.89,14.8,26.07,8.44,18.67,8.94
IOWA,2019,IOWA 2019,0.0,18.06,36.52,13.86,22.82,7.7,18.09,8.6
KANSAS,2006,KANSAS 2006,1.78,17.42,24.19,17.16,19.56,12.94,17.77,7.96
KANSAS,2007,KANSAS 2007,0.0,19.52,24.01,19.26,22.18,12.74,17.54,8.79
KANSAS,2008,KANSAS 2008,0.0,23.9,26.07,22.9,23.31,12.55,18.13,10.83
KANSAS,2009,KANSAS 2009,0.0,16.16,27.94,19.1,23.54,10.89,17.44,8.13
KANSAS,2010,KANSAS 2010,0.0,19.61,29.38,20.06,25.13,10.41,18.34,9.6
KANSAS,2011,KANSAS 2011,0.0,27.44,31.2,21.85,28.57,9.73,18.93,11.54
KANSAS,2012,KANSAS 2012,0.0,27.35,32.95,18.96,29.96,9.9,20.68,12.85
KANSAS,2013,KANSAS 2013,0.0,28.35,34.13,18.68,30.61,10.01,19.53,12.58
KANSAS,2014,KANSAS 2014,0.0,27.38,35.67,24.42,32.92,10.34,20.41,12.27
KANSAS,2015,KANSAS 2015,0.0,17.93,36.18,15.76,17.0,9.83,20.59,8.45
KANSAS,2016,KANSAS 2016,0.0,15.57,38.27,14.11,13.59,9.53,21.88,7.22
KANSAS,2017,KANSAS 2017,0.0,17.73,39.02,17.8,17.0,10.59,22.69,8.08
KANSAS,2018,KANSAS 2018,0.0,19.34,39.13,18.39,26.19,9.8,21.46,8.94
KANSAS,2019,KANSAS 2019,0.0,18.62,37.26,16.22,22.93,8.86,19.69,8.6
KENTUCKY,2006,KENTUCKY 2006,4.06,17.54,20.58,21.62,19.69,13.74,18.06,7.87
KENTUCKY,2007,KENTUCKY 2007,3.55,19.65,21.51,23.16,22.33,11.73,18.06,8.7
KENTUCKY,2008,KENTUCKY 2008,0.0,24.06,23.28,27.34,23.47,13.37,19.79,10.72
KENTUCKY,2009,KENTUCKY 2009,0.0,16.27,24.53,22.94,23.7,11.55,19.48,8.05
KENTUCKY,2010,KENTUCKY 2010,0.0,19.64,25.11,24.4,25.17,9.72,19.53,9.5
KENTUCKY,2011,KENTUCKY 2011,0.0,27.36,26.97,26.77,28.49,10.16,21.01,11.42
KENTUCKY,2012,KENTUCKY 2012,0.0,27.27,27.63,24.18,29.88,9.88,21.56,12.71
KENTUCKY,2013,KENTUCKY 2013,0.0,28.29,28.7,23.26,30.54,9.56,21.23,12.45
KENTUCKY,2014,KENTUCKY 2014,0.0,27.34,29.79,27.68,32.87,10.35,22.18,12.14
KENTUCKY,2015,KENTUCKY 2015,0.0,17.9,30.02,20.16,16.97,10.64,22.52,8.37
KENTUCKY,2016,KENTUCKY 2016,0.0,15.49,30.75,19.34,13.53,9.85,23.05,7.15
KENTUCKY,2017,KENTUCKY 2017,0.0,17.64,31.8,22.29,16.92,11.11,24.15,8.0
KENTUCKY,2018,KENTUCKY 2018,0.0,19.24,31.05,24.03,26.07,10.05,23.09,8.85
KENTUCKY,2019,KENTUCKY 2019,0.0,18.92,31.64,23.2,22.82,10.35,23.5,8.51
LOUISIANA,2006,LOUISIANA 2006,0.0,15.99,26.77,24.97,16.91,14.12,23.39,7.87
LOUISIANA,2007,LOUISIANA 2007,4.51,17.5,27.47,26.33,15.36,13.73,23.59,8.7
LOUISIANA,2008,LOUISIANA 2008,0.0,24.36,30.14,30.88,19.04,14.96,25.88,10.72
LOUISIANA,2009,LOUISIANA 2009,0.0,14.23,23.75,26.09,19.42,12.78,20.82,8.05
LOUISIANA,2010,LOUISIANA 2010,0.0,17.28,26.32,29.36,20.58,11.45,21.99,9.5
LOUISIANA,2011,LOUISIANA 2011,0.0,24.87,26.27,32.4,25.42,11.17,22.32,11.42
LOUISIANA,2012,LOUISIANA 2012,0.0,24.79,24.54,29.69,26.61,11.38,21.44,12.71
LOUISIANA,2013,LOUISIANA 2013,0.0,25.78,27.63,29.39,26.12,10.62,22.98,12.45
LOUISIANA,2014,LOUISIANA 2014,0.0,24.85,28.05,34.67,25.33,10.61,22.93,12.14
LOUISIANA,2015,LOUISIANA 2015,0.0,15.59,27.35,25.99,16.65,10.52,22.98,8.37
